"","R(age 1)","Low","High","SSB","Low","High","Fbar","Low","High","Catch","Low","High"
"1987",308202.374005028,214180.071661651,443499.260250473,294350.939407649,244236.370486998,354748.456822395,0.288051109258955,0.218171798423007,0.380312405842847,75927.6009261219,62474.830250396,92277.1708108783
"1988",209381.218035802,143942.399644912,304569.706870979,290886.3389864,240002.203547118,352558.688871784,0.34744491182866,0.262983132819424,0.459033115399518,91575.0462917515,75518.5202322812,111045.463782164
"1989",427979.527534971,311514.262553337,587987.447148413,291908.563418358,243816.489706127,349486.654900472,0.359411836174698,0.275646157457439,0.468632935695516,99455.0430200583,82070.0131862113,120522.773155634
"1990",241237.966632093,167782.170065997,346853.044765696,272499.751116415,228090.046317207,325556.136961977,0.401131568102294,0.309607102112292,0.519712028020099,102693.884725396,84784.0408175907,124387.017394964
"1991",837195.229830991,636090.848236045,1101880.10847103,240198.504196457,201899.307223176,285762.849866739,0.448847212511728,0.348606435082264,0.577911937087469,104906.562814308,86683.5405787691,126960.514626323
"1992",942787.146045834,715655.976683097,1242004.02387311,271489.798971213,228267.538710903,322896.156683837,0.418491904905732,0.323183509913387,0.541907210917304,105340.289672888,86988.479792269,127563.749301827
"1993",571661.491047294,416039.277761775,785495.211184221,352690.667518774,296615.860146974,419366.337636842,0.327703705085766,0.251563521000066,0.426889073185259,100377.453271777,82842.8321670654,121623.474979812
"1994",925777.897754634,662304.416716458,1294064.6239687,352834.36465271,297358.581016782,418659.816219851,0.400400818249474,0.311522015117953,0.514637192476253,129385.11936875,106840.791884819,156686.494163324
"1995",202047.375707937,136418.667382838,299248.943078298,340485.518557137,287922.924176201,402643.827957847,0.399144711633948,0.310978448051658,0.512307209144227,121866.953153287,100704.153540546,147477.077644922
"1996",212226.365413455,145523.883234584,309502.668397058,257205.885599569,215930.110064337,306371.66612543,0.395909963585708,0.30651083077018,0.511383884453868,96362.9759323899,79474.5626187141,116840.191686186
"1997",741059.717711646,560556.05025062,979687.053541451,233658.351980923,195641.452494828,279062.666700885,0.284378614711831,0.218515252825058,0.370094057324981,65298.4738495925,53749.5309558513,79328.8910853599
"1998",353521.186,252288.239781433,495374.770774567,274443.977810734,230429.193058799,326866.122980169,0.352430376304766,0.270669949407714,0.458887920192516,85513.6370266496,70525.9560339516,103686.394750966
"1999",753410.919833425,563976.33082193,1006474.88751344,273773.683213105,228566.486896555,327922.219209641,0.36443130111772,0.278742214672904,0.476462359281328,92638.3872357592,76365.6018019511,112378.748901881
"2000",554937.638648849,398126.659143039,773512.0864602,319774.330712964,264254.117173329,386959.430099827,0.35318062793252,0.267767600466702,0.465838868217818,101368.013482297,83424.3071628427,123171.225591238
"2001",422300.689715052,307544.859674521,579875.965810472,269694.52821095,222595.629078354,326759.060131067,0.386940594503254,0.292485191110523,0.511899502009163,95273.2766049395,78447.1794952305,115708.395042975
"2002",1371595.09564346,1040141.6855051,1808670.04236988,281368.09680658,230902.664067108,342863.111694321,0.365993801710034,0.273912623280974,0.489029900432006,99877.117770858,81989.3358111932,121667.513896996
"2003",1446547.44572111,1081338.86460823,1935100.62498345,378608.566798619,309962.268956172,462457.728600421,0.396920616067715,0.295750247532401,0.532699386641475,132357.759380251,108810.795398411,161000.352989022
"2004",623122.622896298,443671.217170056,875156.620800885,502612.400103891,412144.301852236,612938.778002963,0.261657931618536,0.194801707209412,0.351459307824703,112567.868384343,92665.0108779958,136745.51885909
"2005",792805.221864277,574358.872082374,1094333.43919013,519683.567859457,429056.647779776,629453.038662054,0.219795278291592,0.16463405744368,0.293438460482607,104901.919024022,86160.1240471305,127720.482492607
"2006",763596.704814178,549288.087272655,1061519.33951126,554672.846657739,463600.773451101,663635.577070173,0.260922968272172,0.197964957663953,0.343903265382596,130844.181534977,107684.684482484,158984.53827334
"2007",654335.973086025,472592.952501755,905971.118290947,469078.598385086,391051.980106775,562673.871138147,0.36939025889877,0.281598184823169,0.48455270922639,160084.487281458,131896.501048961,194296.610329749
"2008",463783.575190856,327913.719013318,655950.611837856,453503.063460071,372339.647232926,552358.659885099,0.358846477265944,0.270926502096653,0.475297887986753,150753.708865144,124314.44483046,182816.090017466
"2009",473033.352314381,335376.293134341,667192.514743879,443491.923861389,363730.866674223,540743.457734749,0.110966160212087,0.0829088457695973,0.14851839508698,45591.7545621426,37514.1647627575,55408.619576097
"2010",393973.862667201,277848.325472627,558633.578953155,417387.855907953,345737.064920038,503887.606900725,0.109949382483174,0.082985793116701,0.145673931096025,43081.0910593103,35464.9124457175,52332.8630713903
"2011",577047.316214799,419640.708355002,793496.909429981,398933.797475969,333371.749388165,477389.506041471,0.129051556803995,0.0981369880666686,0.169704661225395,49182.0209634701,40479.7112736484,59755.1491832367
"2012",411634.23831614,293906.608345677,576519.007544121,369422.829414603,306641.634413959,445057.720728345,0.361857327302303,0.275674187113098,0.474983627207165,124241.876847006,102599.79708688,150449.069108739
"2013",484525.707154643,350533.055226781,669737.582214104,339484.845221565,275797.330501521,417879.172091819,0.224543515010805,0.167033201035091,0.301854899630495,71458.8527868261,58834.9695324637,86791.3705435287
"2014",201406.15881567,133978.528957736,302768.220583158,349516.801200775,277505.013269328,440215.450100931,0.296848497185538,0.216580961985327,0.40686415589604,95133.2776324332,78374.3408563881,115475.810248578
"2015",193442.578745692,124633.34799183,300240.921669183,302113.618597745,230144.775881745,396587.922504584,0.247476937554686,0.174130098354445,0.351718830921355,69979.2957697823,57576.844165991,85053.3214761927
"2016",192267.320338451,110904.755586432,333319.54319415,277002.417390001,199244.399222551,385106.630546731,0.231686845829913,0.154840975776169,0.346670474411177,60920.3177314983,50095.2591461325,74084.5576161319
