"index","name","value","stdev","CV"
1,"sel_params[1]",4.4892,0.077982,0.0173710237904304
2,"sel_params[2]",0.75362,0.022635,0.0300350309174385
3,"log_Fmult_year1",-0.6822,0.11942,0.356150379774851
4,"log_Fmult_devs",0.0078649,0.14549,0.395734972503915
5,"log_Fmult_devs",0.38447,0.13844,0.385332026513023
6,"log_Fmult_devs",-0.011018,0.12957,0.371939232119156
7,"log_Fmult_devs",0.030259,0.12528,0.365329685431188
8,"log_Fmult_devs",0.15352,0.12453,0.364164795704535
9,"log_Fmult_devs",-0.13347,0.12644,0.367125812565242
10,"log_Fmult_devs",0.084513,0.13358,0.378037955096477
11,"log_Fmult_devs",-0.01738,0.13637,0.382237981272257
12,"log_Fmult_devs",0.25627,0.14397,0.39350916446933
13,"log_Fmult_devs",-0.15424,0.14007,0.387755491052524
14,"log_Fmult_devs",-0.070065,0.1392,0.386463384821408
15,"log_Fmult_devs",-0.021244,0.13841,0.385287317141797
16,"log_Fmult_devs",-0.10937,0.13715,0.383406032353611
17,"log_Fmult_devs",0.028427,0.13992,0.387532941353502
18,"log_Fmult_devs",0.043814,0.13939,0.386745841354314
19,"log_Fmult_devs",-0.26001,0.13785,0.384452034531899
20,"log_Fmult_devs",-0.20966,0.14039,0.388229948778398
21,"log_Fmult_devs",-0.18286,0.13611,0.381848039846726
22,"log_Fmult_devs",-0.14983,0.13423,0.379019564453108
23,"log_Fmult_devs",0.0045288,0.13419,0.378959212739217
24,"log_Fmult_devs",0.24667,0.13542,0.380811752396142
25,"log_Fmult_devs",-0.027809,0.13857,0.385525722698111
26,"log_Fmult_devs",-0.099048,0.14521,0.39532564307193
27,"log_Fmult_devs",-0.2273,0.14627,0.396873623720659
28,"log_Fmult_devs",-0.33321,0.14504,0.395076970697706
29,"log_Fmult_devs",-0.27912,0.1452,0.395311018445487
30,"log_Fmult_devs",-0.32913,0.14556,0.395837256619709
31,"log_Fmult_devs",0.071848,0.14741,0.398533543792308
32,"log_Fmult_devs",0.2551,0.14867,0.400362373749507
33,"log_Fmult_devs",-0.098097,0.14715,0.398155408297368
34,"log_Fmult_devs",-0.10712,0.14576,0.39612939084376
35,"log_Fmult_devs",0.24275,0.14767,0.398911419033984
36,"log_Fmult_devs",-0.15042,0.1458,0.396187798847424
37,"log_Fmult_devs",-0.035107,0.14504,0.395076970697706
38,"log_Fmult_devs",-0.0079103,0.14474,0.394637858106015
39,"log_Fmult_devs",-0.25177,0.14223,0.390949832656516
40,"log_recruit_devs",0.66377,0.063692,0.2564451069223
41,"log_recruit_devs",0.15472,0.06915,0.2675760389758
42,"log_recruit_devs",-0.16788,0.071627,0.272496921760679
43,"log_recruit_devs",0.075328,0.062496,0.253949209387507
44,"log_recruit_devs",-0.61096,0.082282,0.292851415451372
45,"log_recruit_devs",0.085054,0.064183,0.257463612036248
46,"log_recruit_devs",0.058379,0.068279,0.265826977680723
47,"log_recruit_devs",0.63542,0.057119,0.242449578125116
48,"log_recruit_devs",1.0508,0.050063,0.22657742284126
49,"log_recruit_devs",0.23428,0.067185,0.263615849556717
50,"log_recruit_devs",0.36769,0.062198,0.253323962801501
51,"log_recruit_devs",-0.011936,0.07249,0.274193461293032
52,"log_recruit_devs",0.25642,0.064955,0.259057914969949
53,"log_recruit_devs",0.87602,0.050682,0.228009446745196
54,"log_recruit_devs",0.62585,0.053406,0.234217485408368
55,"log_recruit_devs",0.035295,0.064312,0.257730618057236
56,"log_recruit_devs",0.043781,0.062287,0.253510839499853
57,"log_recruit_devs",-0.21449,0.068077,0.265419912178244
58,"log_recruit_devs",0.14721,0.057944,0.244245068183843
59,"log_recruit_devs",0.26473,0.054603,0.236899242929575
60,"log_recruit_devs",-0.40455,0.069968,0.269209698082247
61,"log_recruit_devs",-0.55768,0.073794,0.276739961227875
62,"log_recruit_devs",-0.066634,0.061035,0.250870716306676
63,"log_recruit_devs",-0.22719,0.066198,0.261607046917231
64,"log_recruit_devs",0.15975,0.057531,0.243347705777281
65,"log_recruit_devs",0.32318,0.054473,0.236609307639777
66,"log_recruit_devs",0.20791,0.055664,0.239253820465764
67,"log_recruit_devs",-0.47495,0.070856,0.270973506642602
68,"log_recruit_devs",-0.083256,0.058117,0.244620092425557
69,"log_recruit_devs",-0.48261,0.066835,0.262905037942763
70,"log_recruit_devs",-0.68074,0.072691,0.274587304020818
71,"log_recruit_devs",-0.37148,0.066982,0.263203782323161
72,"log_recruit_devs",-0.61642,0.079031,0.286771461139883
73,"log_recruit_devs",-0.40372,0.084585,0.2970948381492
74,"log_recruit_devs",0.40615,0.078383,0.285546507513012
75,"log_recruit_devs",-0.77925,0.17035,0.430952179048581
76,"log_recruit_devs",-0.51802,0.30835,0.600980297211096
77,"log_N_year1_devs",5.0194,0.072998,0.2751879093561
78,"log_N_year1_devs",2.4914,0.082492,0.293240490867855
79,"log_N_year1_devs",1.4346,0.093827,0.313639461036999
80,"log_N_year1_devs",0.81815,0.10394,0.330959032034976
81,"log_N_year1_devs",0.47862,0.12348,0.362529137819674
82,"log_N_year1_devs",0.28061,0.1488,0.400550718165822
83,"log_N_year1_devs",0.2873,0.3065,0.59888351745331
84,"log_N_year1_devs",0.43732,0.3931,0.693949953941591
85,"log_N_year1_devs",-5.0711e-11,58233,Inf
86,"log_N_year1_devs",-1.0339e-10,58135,Inf
87,"log_q_year1",-1.1892,0.047764,0.221185624001245
88,"log_q_year1",-0.71251,0.054441,0.236537890232348
89,"log_q_year1",-1.7335,0.048326,0.22251458539834
90,"log_q_year1",-1.6757,0.045248,0.215144851177253
91,"index_sel_params[1]",2.0601,0.052098,0.0252890636376875
92,"index_sel_params[2]",0.38134,0.027707,0.0726569465568784
93,"index_sel_params[3]",2.4335,0.080522,0.0330889665091432
94,"index_sel_params[4]",0.57773,0.071852,0.124369515171447
95,"index_sel_params[5]",1.3077,0.061321,0.046892253574979
96,"index_sel_params[6]",0.30427,0.048756,0.160239261182502
97,"index_sel_params[7]",1.4486,2052.7,1417.02333287312
98,"index_sel_params[8]",0.023085,86.638,3752.99978340914
99,"log_SR_scaler",10.034,0.03138,0.178542832005901
100,"Freport",0.48472,0.057062,0.117721571216372
101,"Freport",0.48855,0.052961,0.108404462184014
102,"Freport",0.7176,0.072557,0.101110646599777
103,"Freport",0.70974,0.066506,0.0937047369459238
104,"Freport",0.73154,0.06623,0.0905350356781584
105,"Freport",0.85293,0.078335,0.0918422379327729
106,"Freport",0.74636,0.076593,0.102622059059971
107,"Freport",0.81218,0.087291,0.107477406486247
108,"Freport",0.79818,0.091976,0.115232153148413
109,"Freport",1.0313,0.11732,0.11375933288083
110,"Freport",0.88392,0.097607,0.11042515159743
111,"Freport",0.82411,0.086213,0.104613461795149
112,"Freport",0.80679,0.082259,0.10195837826448
113,"Freport",0.7232,0.077223,0.106779590707965
114,"Freport",0.74406,0.083107,0.111693949412682
115,"Freport",0.77738,0.089791,0.115504643803545
116,"Freport",0.59939,0.07058,0.117753048933082
117,"Freport",0.48602,0.05521,0.113596148306654
118,"Freport",0.4048,0.045262,0.111813241106719
119,"Freport",0.34848,0.039148,0.112339302112029
120,"Freport",0.35006,0.039581,0.113069188139176
121,"Freport",0.44799,0.050988,0.113815040514297
122,"Freport",0.4357,0.054005,0.123949965572642
123,"Freport",0.39462,0.053409,0.135342861487
124,"Freport",0.31438,0.045598,0.145041033144602
125,"Freport",0.22529,0.032981,0.146393537218696
126,"Freport",0.17042,0.024524,0.143903297735008
127,"Freport",0.12263,0.016718,0.136328793932969
128,"Freport",0.13176,0.017132,0.130024286581664
129,"Freport",0.17005,0.022371,0.131555424875037
130,"Freport",0.15416,0.019961,0.129482355993773
131,"Freport",0.1385,0.017779,0.128368231046931
132,"Freport",0.17656,0.023442,0.132770729497055
133,"Freport",0.1519,0.019861,0.130750493745885
134,"Freport",0.14666,0.019253,0.13127642165553
135,"Freport",0.1455,0.018921,0.130041237113402
136,"Freport",0.11312,0.014613,0.129181400282885
137,"TotJan1B",56432,424460000,7521.61893960873
138,"TotJan1B",47476,186270000,3923.45606201028
139,"TotJan1B",43333,112330000,2592.25070962084
140,"TotJan1B",31981,38440000,1201.96366592664
141,"TotJan1B",23796,17500000,735.417717263406
142,"TotJan1B",15985,7261300,454.257116046293
143,"TotJan1B",10952,2518900,229.994521548576
144,"TotJan1B",10104,985520,97.5376088677751
145,"TotJan1B",10444,339030,32.4617004978935
146,"TotJan1B",10500,103800,9.88571428571429
147,"TotJan1B",10701,25554,2.38800112139052
148,"TotJan1B",14139,8918.7,0.63078718438362
149,"TotJan1B",15789,3502,0.221799987332953
150,"TotJan1B",15256,1597.4,0.104706345044573
151,"TotJan1B",14907,960.91,0.064460320654726
152,"TotJan1B",14421,791.71,0.0548997989043756
153,"TotJan1B",14983,809.47,0.0540258960154842
154,"TotJan1B",16499,885.88,0.0536929510879447
155,"TotJan1B",16731,946.62,0.056578805809575
156,"TotJan1B",15000,886.66,0.0591106666666667
157,"TotJan1B",16045,983.52,0.0612976004985977
158,"TotJan1B",16799,1043.5,0.0621167926662301
159,"TotJan1B",14544,985.13,0.0677344609460946
160,"TotJan1B",13961,997.88,0.0714762552825729
161,"TotJan1B",11647,969.5,0.0832403193955525
162,"TotJan1B",11340,1027.6,0.0906172839506173
163,"TotJan1B",13043,1131.8,0.0867745150655524
164,"TotJan1B",16570,1317,0.0794809897404949
165,"TotJan1B",19086,1315.4,0.0689196269516923
166,"TotJan1B",19487,1306.7,0.0670549597167342
167,"TotJan1B",18449,1259.8,0.0682855439319204
168,"TotJan1B",17803,1239.6,0.0696287142616413
169,"TotJan1B",16374,1184,0.0723097593746183
170,"TotJan1B",15734,1214.8,0.0772085928562349
171,"TotJan1B",16580,1255.6,0.075729794933655
172,"TotJan1B",17788,1329,0.0747132898583315
173,"TotJan1B",20162,1473.6,0.0730879873028469
174,"SSB",40238,355830000,8843.13335652865
175,"SSB",32279,155990000,4832.55367266644
176,"SSB",26880,88619000,3296.83779761905
177,"SSB",19948,30388000,1523.36073791859
178,"SSB",15951,13756000,862.391072660021
179,"SSB",10539,5530000,524.71771515324
180,"SSB",7022.5,1972400,280.868636525454
181,"SSB",6400.3,758560,118.519444401044
182,"SSB",5947.2,261910,44.0392117298897
183,"SSB",5425.7,75461,13.9080671618409
184,"SSB",5389.8,19304,3.58158002152213
185,"SSB",8551.4,6840.3,0.799904109268658
186,"SSB",10613,2695.4,0.253971544332423
187,"SSB",10079,1254,0.124417104871515
188,"SSB",9538.4,748.14,0.0784345382873438
189,"SSB",8755.7,616.23,0.070380437886177
190,"SSB",9459.6,639.49,0.0676022241955262
191,"SSB",11580,723.69,0.0624948186528497
192,"SSB",12581,810.49,0.0644217470789285
193,"SSB",11390,771.5,0.0677348551360843
194,"SSB",12216,861.03,0.0704837917485265
195,"SSB",12593,897.97,0.0713070753593266
196,"SSB",11079,857.64,0.077411318711075
197,"SSB",10261,860.73,0.0838836370724101
198,"SSB",8954.5,863.13,0.0963906415768608
199,"SSB",8871.2,917.21,0.103391874830914
200,"SSB",10047,1000,0.0995321986662685
201,"SSB",12205,1125.7,0.0922326915198689
202,"SSB",14080,1098.7,0.0780326704545455
203,"SSB",14750,1102.4,0.0747389830508475
204,"SSB",14234,1075.5,0.0755585218490937
205,"SSB",14180,1076.9,0.0759449929478138
206,"SSB",13215,1044.3,0.0790238365493757
207,"SSB",12873,1080.2,0.0839120640099433
208,"SSB",13181,1095.8,0.0831348152643957
209,"SSB",13824,1141.6,0.0825810185185185
210,"SSB",15827,1253.2,0.0791811461426676
211,"ExploitableB",48186,429480000,8912.9622711991
212,"ExploitableB",41419,186270000,4497.21142470847
213,"ExploitableB",35216,112330000,3189.74329850068
214,"ExploitableB",26550,38440000,1447.83427495292
215,"ExploitableB",20211,17500000,865.865122952848
216,"ExploitableB",13199,7261300,550.140162133495
217,"ExploitableB",9730.4,2518900,258.869111239004
218,"ExploitableB",8149,985520,120.937538348264
219,"ExploitableB",7179.1,339030,47.2245824685546
220,"ExploitableB",5616.9,103800,18.4799444533462
221,"ExploitableB",6468.8,25554,3.9503462775167
222,"ExploitableB",10162,8926.4,0.878409761857902
223,"ExploitableB",12997,3531.1,0.271685773640071
224,"ExploitableB",12467,1639.4,0.13149915777653
225,"ExploitableB",11082,988.7,0.0892167478794441
226,"ExploitableB",10644,870.99,0.0818291995490417
227,"ExploitableB",11092,926.61,0.0835385863685539
228,"ExploitableB",12971,1026.8,0.0791612057667103
229,"ExploitableB",13106,1031.3,0.0786891500076301
230,"ExploitableB",13410,1010.4,0.0753467561521253
231,"ExploitableB",15532,1189.4,0.0765773886170487
232,"ExploitableB",13768,1104.1,0.0801932016269611
233,"ExploitableB",12917,1113.6,0.0862119687233878
234,"ExploitableB",11510,1050.6,0.0912771503040834
235,"ExploitableB",10218,1023.6,0.100176159718144
236,"ExploitableB",10481,1126,0.107432496899151
237,"ExploitableB",11295,1197.6,0.106029216467463
238,"ExploitableB",13949,1401.6,0.100480321169976
239,"ExploitableB",14305,1261.7,0.0881999300943726
240,"ExploitableB",15511,1299.5,0.0837792534330475
241,"ExploitableB",16322,1316.7,0.0806702609974268
242,"ExploitableB",16097,1277.7,0.0793750388271106
243,"ExploitableB",15104,1214.6,0.0804157838983051
244,"ExploitableB",14882,1263.5,0.0849012229539041
245,"ExploitableB",14942,1285.1,0.0860058894391648
246,"ExploitableB",14948,1293.3,0.0865199357773615
247,"ExploitableB",15320,1332.2,0.0869582245430809
248,"recruits",44261,2877.5,0.0650120873907051
249,"recruits",26604,1901.9,0.0714892497368817
250,"recruits",19268,1433.2,0.0743823956819597
251,"recruits",24573,1594.3,0.0648801530134701
252,"recruits",12371,1050.8,0.0849405868563576
253,"recruits",24814,1631.6,0.0657532038365439
254,"recruits",24160,1684.8,0.0697350993377483
255,"recruits",43024,2503.1,0.0581791558200074
256,"recruits",65182,3331.9,0.0511168727562824
257,"recruits",28807,1992.8,0.0691776304370466
258,"recruits",32918,2105.1,0.0639498146910505
259,"recruits",22520,1675.9,0.0744182948490231
260,"recruits",29452,1966.3,0.0667628683960342
261,"recruits",54727,2865.8,0.0523653772360992
262,"recruits",42614,2371.2,0.0556436851738865
263,"recruits",23609,1587,0.0672201279173197
264,"recruits",23810,1562.5,0.0656236875262495
265,"recruits",18391,1322.8,0.0719264857810886
266,"recruits",26405,1649.1,0.0624540806665404
267,"recruits",29698,1787.6,0.0601926055626641
268,"recruits",15207,1157.4,0.0761096863286644
269,"recruits",13048,1053.5,0.0807403433476395
270,"recruits",21321,1478.5,0.069344777449463
271,"recruits",18159,1353.1,0.0745140150889366
272,"recruits",26738,1777.9,0.0664933802079438
273,"recruits",31485,2003,0.0636175956804828
274,"recruits",28057,1815.3,0.064700431264925
275,"recruits",14174,1120.5,0.0790531959926626
276,"recruits",20970,1415.8,0.067515498330949
277,"recruits",14066,1069.8,0.0760557372387317
278,"recruits",11537,946.1,0.0820057207246251
279,"recruits",15719,1209.7,0.0769578217443858
280,"recruits",12304,1086.8,0.0883289986996099
281,"recruits",15220,1424.7,0.0936070959264126
282,"recruits",34209,3004.7,0.0878336110380309
283,"recruits",10455,1867.8,0.178651362984218
284,"recruits",13576,4328.9,0.318864172068356
